test_acc,UsptoPatent,FTIA,False,True,False,0.001,0.1,0.373703703704,0.417777777778,0.481296296296,0.558333333333,0.559444444444,0.632962962963,0.672962962963,0.665,0.692037037037,0.694814814815,0.718148148148,0.746851851852,0.781851851852,0.780740740741,0.784444444444,0.798703703704,0.803703703704,0.812962962963,0.792777777778,0.796481481481,0.809259259259,0.814259259259,0.812407407407,0.816296296296,0.828703703704,0.81962962963,0.80962962963,0.818888888889,0.827777777778,0.820185185185,0.824259259259,0.822407407407,0.807037037037,0.827777777778,0.826111111111,0.822777777778,0.822037037037,0.816851851852,0.826666666667,0.824444444444,0.826296296296,0.818888888889,0.823333333333,0.821851851852,0.823703703704,0.827222222222,0.821296296296,0.822592592593,0.826481481481,0.828333333333,0.826666666667,0.82537037037,0.825185185185,0.822777777778,0.823333333333,0.817777777778,0.827222222222,0.823333333333,0.830555555556,0.820185185185,0.825,0.830925925926,0.824259259259,0.826851851852,0.824444444444,0.82962962963,0.825,0.829444444444,0.826111111111,0.822592592593,0.822222222222,0.827222222222,0.829444444444,0.823148148148,0.820555555556,0.815555555556,0.821851851852,0.823703703704,0.82037037037,0.82462962963,0.818888888889,0.829074074074,0.825,0.819814814815,0.821111111111,0.827962962963,0.822592592593,0.809259259259,0.828703703704,0.830740740741,0.828888888889,0.830555555556,0.82962962963,0.828333333333,0.820185185185,0.821666666667,0.822592592593,0.828333333333,0.829259259259,0.828333333333
train_acc,UsptoPatent,FTIA,False,True,False,0.001,0.1,0.335079365079,0.389285714286,0.47626984127,0.517380952381,0.528571428571,0.585396825397,0.655634920635,0.672142857143,0.686587301587,0.71753968254,0.746031746032,0.776666666667,0.795079365079,0.82,0.83626984127,0.847380952381,0.862698412698,0.873412698413,0.887698412698,0.903333333333,0.913492063492,0.922777777778,0.934603174603,0.935476190476,0.946666666667,0.948253968254,0.956904761905,0.957142857143,0.961904761905,0.969365079365,0.968015873016,0.968888888889,0.969761904762,0.97380952381,0.975793650794,0.977698412698,0.977936507937,0.977222222222,0.98,0.984047619048,0.983333333333,0.976984126984,0.977063492063,0.982142857143,0.985555555556,0.98619047619,0.984365079365,0.979285714286,0.986507936508,0.987222222222,0.988412698413,0.984761904762,0.980555555556,0.986984126984,0.985396825397,0.988412698413,0.990317460317,0.984523809524,0.987936507937,0.98873015873,0.988095238095,0.98753968254,0.990317460317,0.985,0.987857142857,0.990396825397,0.990079365079,0.989444444444,0.990555555556,0.988492063492,0.99126984127,0.991825396825,0.99246031746,0.992698412698,0.98746031746,0.981746031746,0.989523809524,0.990952380952,0.991984126984,0.989761904762,0.990873015873,0.985873015873,0.991507936508,0.990714285714,0.989523809524,0.990079365079,0.99246031746,0.989126984127,0.990476190476,0.992936507937,0.992619047619,0.992936507937,0.99380952381,0.993095238095,0.990634920635,0.983333333333,0.988571428571,0.991904761905,0.993253968254,0.993650793651
train_loss,UsptoPatent,FTIA,False,True,False,0.001,0.1,1384.69296575,1287.85224771,1194.76122379,1194.90962195,1204.35981631,1136.76651955,1067.44461203,1033.24776387,1016.55388665,979.745583057,960.280141592,929.908645272,913.990757942,907.266253829,884.818372726,867.412760139,852.927100062,841.462664962,826.642765403,810.794928551,798.500693679,786.453076124,777.156520605,768.118611455,757.070560455,752.885271311,742.989641428,741.737968802,732.894700527,719.935768366,720.674367785,715.581788301,714.832211852,707.628045201,700.925523162,698.602742434,695.862355709,694.922170162,692.377393246,684.885670185,684.746832728,692.741004467,692.453727603,684.430830359,675.210454583,677.526468992,678.316665292,685.681005597,675.411597013,669.746608973,669.681008935,673.192022324,675.123171926,666.913399577,671.630429506,667.292019486,663.812909961,669.639192104,666.356857061,660.581368089,662.197888136,662.886556387,660.260344625,663.119055986,662.151068449,659.224949241,659.51471293,656.715234995,657.782565355,660.496697783,657.008863926,654.217075109,653.248993039,654.079325557,659.87400353,675.547971725,663.101289868,659.586902738,655.670583367,659.133799195,655.096383572,661.010322332,654.278630733,654.068671584,656.619457006,657.759856343,653.982555985,658.65198338,656.762735486,652.78436923,653.069668889,652.708465576,651.608193994,651.188625813,652.411714792,666.460111856,663.492355108,657.495421648,654.816696167,653.532212973
test_acc,UsptoPatent,FTIA,True,True,True,0.001,0.1,0.351851851852,0.346481481481,0.452222222222,0.489259259259,0.60537037037,0.651851851852,0.685555555556,0.717962962963,0.717407407407,0.742962962963,0.74962962963,0.765555555556,0.771296296296,0.774259259259,0.778148148148,0.779444444444,0.782222222222,0.777407407407,0.787592592593,0.781666666667,0.792962962963,0.780555555556,0.782592592593,0.78537037037,0.791111111111,0.783888888889,0.794259259259,0.791851851852,0.786296296296,0.793518518519,0.786481481481,0.791666666667,0.77962962963,0.792407407407,0.788333333333,0.793518518519,0.796851851852,0.794074074074,0.796296296296,0.795185185185,0.784259259259,0.797222222222,0.791481481481,0.791111111111,0.801481481481,0.798333333333,0.793518518519,0.8,0.798703703704,0.802037037037,0.796666666667,0.805,0.791851851852,0.804444444444,0.805555555556,0.805925925926,0.802777777778,0.807592592593,0.788148148148,0.799074074074,0.804814814815,0.799259259259,0.777222222222,0.794074074074,0.801481481481,0.79962962963,0.801296296296,0.804259259259,0.799444444444,0.803148148148,0.799814814815,0.79537037037,0.80462962963,0.806296296296,0.802407407407,0.792407407407,0.802962962963,0.802962962963,0.806296296296,0.802777777778,0.803703703704,0.804074074074,0.80537037037,0.807037037037,0.807037037037,0.805185185185,0.796666666667,0.8,0.804444444444,0.804259259259,0.803518518519,0.804444444444,0.806481481481,0.802407407407,0.800740740741,0.804074074074,0.801666666667,0.802777777778,0.801481481481,0.800555555556
train_acc,UsptoPatent,FTIA,True,True,True,0.001,0.1,0.335476190476,0.349841269841,0.414444444444,0.506984126984,0.589365079365,0.660317460317,0.718492063492,0.778412698413,0.824047619048,0.860634920635,0.89373015873,0.914682539683,0.91753968254,0.938412698413,0.954126984127,0.960714285714,0.960476190476,0.972063492063,0.977063492063,0.978095238095,0.972380952381,0.97873015873,0.977619047619,0.981349206349,0.983888888889,0.984365079365,0.986349206349,0.986111111111,0.987222222222,0.98619047619,0.985317460317,0.988412698413,0.987142857143,0.984603174603,0.990634920635,0.990634920635,0.991428571429,0.991825396825,0.987777777778,0.987777777778,0.991111111111,0.991904761905,0.992857142857,0.993015873016,0.990238095238,0.991507936508,0.99253968254,0.991666666667,0.992698412698,0.99246031746,0.993174603175,0.992222222222,0.99126984127,0.992698412698,0.993412698413,0.99380952381,0.994206349206,0.993968253968,0.992698412698,0.991984126984,0.989761904762,0.992222222222,0.992698412698,0.991904761905,0.993968253968,0.993888888889,0.994206349206,0.995158730159,0.994285714286,0.994365079365,0.994285714286,0.994285714286,0.994603174603,0.994523809524,0.994444444444,0.991428571429,0.987222222222,0.992063492063,0.993492063492,0.993650793651,0.994285714286,0.994603174603,0.99380952381,0.994920634921,0.993968253968,0.994444444444,0.993571428571,0.992936507937,0.994206349206,0.994444444444,0.994285714286,0.994682539683,0.994603174603,0.993888888889,0.992301587302,0.994523809524,0.995238095238,0.995158730159,0.994841269841,0.994682539683
train_loss,UsptoPatent,FTIA,True,True,True,0.001,0.1,1323.52559066,1311.83535719,1263.10711789,1146.62787533,1082.14821029,1019.63798523,958.987828016,910.550396442,877.000189543,852.075594068,828.730286837,806.681443572,804.540126562,791.373850703,779.858002782,768.219616175,757.925639272,744.846097708,737.109768867,732.123250246,732.987092495,725.636397123,722.09214735,713.938112259,711.759512067,711.768547058,709.788931251,702.860488176,699.182679415,697.489924312,698.785416007,699.772197723,702.201277137,701.77435708,695.652575493,694.37325716,695.53549993,693.688103199,693.340288877,694.994773865,690.353941441,688.794128418,691.871231914,691.171192646,692.870573282,691.334297419,691.607843995,690.872249722,690.670681119,687.575658202,688.398567796,691.58917892,690.297587276,690.557174563,688.343638897,688.083936453,689.91258955,691.904314756,693.208961964,690.11437428,694.980762601,693.166347623,690.587859154,688.210101008,687.51427567,689.3350209,687.98348856,687.8668437,685.624581099,688.617038727,687.520224214,688.57520175,686.09384346,688.162072182,688.66190207,692.801771998,689.981891155,683.258085132,683.786704898,683.033321977,684.379750133,683.739356279,683.157329917,685.559220076,687.254360914,687.25801146,688.782686591,685.333630085,685.428093433,685.873965979,687.138009548,683.915433407,681.474151254,684.683301449,685.046255827,685.484206796,687.984973431,688.51935029,689.366300106,687.216050744
test_acc,UsptoPatent,FTIA,False,True,True,0.001,0.1,0.420925925926,0.351666666667,0.524814814815,0.542962962963,0.615925925926,0.663518518519,0.50962962963,0.737592592593,0.757592592593,0.785740740741,0.774259259259,0.788333333333,0.78,0.785555555556,0.785,0.789074074074,0.783333333333,0.787962962963,0.784814814815,0.788888888889,0.785925925926,0.792962962963,0.790185185185,0.791851851852,0.783888888889,0.776481481481,0.779814814815,0.785740740741,0.779444444444,0.783333333333,0.77962962963,0.783148148148,0.786111111111,0.789444444444,0.785555555556,0.780740740741,0.788333333333,0.782037037037,0.781666666667,0.78462962963,0.77537037037,0.783148148148,0.783333333333,0.784074074074,0.786666666667,0.78962962963,0.785555555556,0.786296296296,0.787407407407,0.780740740741,0.782777777778,0.778518518519,0.770740740741,0.778148148148,0.783518518519,0.786851851852,0.784444444444,0.784814814815,0.789074074074,0.783333333333,0.781851851852,0.778703703704,0.783888888889,0.785555555556,0.783148148148,0.777407407407,0.777962962963,0.780740740741,0.78037037037,0.782407407407,0.779444444444,0.780555555556,0.781111111111,0.783333333333,0.783148148148,0.781296296296,0.781851851852,0.781481481481,0.784259259259,0.787777777778,0.779814814815,0.782592592593,0.779074074074,0.782407407407,0.781296296296,0.782222222222,0.780555555556,0.785925925926,0.781666666667,0.777222222222,0.783148148148,0.778703703704,0.779814814815,0.778148148148,0.78,0.776111111111,0.77962962963,0.781481481481,0.780740740741,0.777222222222
train_acc,UsptoPatent,FTIA,False,True,True,0.001,0.1,0.401428571429,0.382142857143,0.434126984127,0.521746031746,0.602619047619,0.689285714286,0.73,0.771984126984,0.826428571429,0.870634920635,0.918968253968,0.94626984127,0.955158730159,0.963333333333,0.974841269841,0.980079365079,0.98246031746,0.983571428571,0.985317460317,0.985476190476,0.985396825397,0.98619047619,0.989047619048,0.988095238095,0.989603174603,0.98873015873,0.990238095238,0.989841269841,0.974523809524,0.985476190476,0.99,0.989285714286,0.99119047619,0.991666666667,0.992936507937,0.992777777778,0.992380952381,0.992063492063,0.993333333333,0.993174603175,0.991825396825,0.992936507937,0.992936507937,0.993888888889,0.993888888889,0.99373015873,0.994126984127,0.994047619048,0.994047619048,0.993571428571,0.993650793651,0.993174603175,0.994047619048,0.993174603175,0.994126984127,0.994047619048,0.993968253968,0.993888888889,0.994285714286,0.994206349206,0.99373015873,0.993492063492,0.993650793651,0.994126984127,0.994444444444,0.994682539683,0.994285714286,0.994444444444,0.994523809524,0.994682539683,0.994206349206,0.994444444444,0.995555555556,0.993968253968,0.994206349206,0.99380952381,0.994444444444,0.994920634921,0.994523809524,0.995158730159,0.994920634921,0.994761904762,0.994761904762,0.994682539683,0.994603174603,0.994920634921,0.995317460317,0.995079365079,0.994523809524,0.993174603175,0.994047619048,0.994920634921,0.995238095238,0.994206349206,0.994841269841,0.995079365079,0.995,0.994682539683,0.995476190476,0.994841269841
train_loss,UsptoPatent,FTIA,False,True,True,0.001,0.1,1354.77217913,1362.46505833,1285.56659102,1155.94915676,1115.77717423,1028.89540911,986.342999935,958.483798742,911.92783165,883.169195294,840.452960372,802.602091074,788.409353495,778.193747163,765.986893535,754.47887969,745.265727162,738.99479115,739.630555511,736.374413729,729.969676375,731.996664405,728.763423204,721.587154031,721.217047811,723.161544919,718.005278111,713.477336287,736.05866611,724.143955946,716.360539675,717.130347133,712.839510798,709.3547405,710.913749814,705.913599968,705.444426298,703.841178417,703.874745131,703.437260866,708.889164329,709.555696011,711.800498009,707.088863373,707.331212521,710.87518084,708.482979417,704.55167532,704.691960096,707.971541405,708.01286459,704.455890656,706.068149328,709.319089413,701.913251758,702.310297012,701.865169048,700.109642148,702.212995529,702.999336958,710.53675878,708.557852983,707.212383151,707.108206391,705.025460482,704.145268679,703.348461747,701.112104774,698.902948618,700.140483975,697.500736475,697.735809207,694.768702626,695.919490218,692.50340867,698.010790348,702.777543545,702.891170502,700.282671213,703.311221719,701.748582363,698.368120432,695.49117589,696.809546351,696.360355496,695.304878116,695.756441116,698.940989971,699.612267017,710.028396606,700.819288611,698.314249516,696.878177881,696.007351518,692.96352911,691.959290385,692.534270048,693.215970397,692.202545285,692.290893316
test_acc,UsptoPatent,LSTM,False,True,False,0.001,0.1,0.525555555556,0.623148148148,0.636666666667,0.59537037037,0.677037037037,0.717037037037,0.735185185185,0.741296296296,0.747592592593,0.743518518519,0.766851851852,0.777592592593,0.776666666667,0.79,0.78962962963,0.80037037037,0.804444444444,0.803148148148,0.797407407407,0.812037037037,0.80537037037,0.812592592593,0.815185185185,0.811666666667,0.817222222222,0.817777777778,0.813518518519,0.817592592593,0.813703703704,0.817962962963,0.808333333333,0.812222222222,0.818148148148,0.81462962963,0.805,0.818888888889,0.811666666667,0.816851851852,0.816481481481,0.815185185185,0.817407407407,0.814814814815,0.815925925926,0.81037037037,0.816296296296,0.783888888889,0.816851851852,0.805555555556,0.809814814815,0.817962962963,0.81537037037,0.817037037037,0.814814814815,0.815185185185,0.817592592593,0.817407407407,0.817592592593,0.810185185185,0.811481481481,0.816481481481,0.818333333333,0.816296296296,0.819444444444,0.821296296296,0.819074074074,0.818703703704,0.822222222222,0.79,0.808888888889,0.81537037037,0.821481481481,0.816666666667,0.818703703704,0.817962962963,0.817962962963,0.812592592593,0.801666666667,0.812222222222,0.81462962963,0.814814814815,0.819259259259,0.815185185185,0.820925925926,0.817407407407,0.806851851852,0.81037037037,0.817962962963,0.814444444444,0.814444444444,0.812037037037,0.814259259259,0.815740740741,0.817222222222,0.817592592593,0.815,0.819074074074,0.819444444444,0.806666666667,0.815740740741,0.813518518519
train_acc,UsptoPatent,LSTM,False,True,False,0.001,0.1,0.44626984127,0.502936507937,0.57873015873,0.652301587302,0.68619047619,0.709761904762,0.732857142857,0.745714285714,0.760079365079,0.753412698413,0.789920634921,0.802380952381,0.819682539683,0.838650793651,0.850476190476,0.872380952381,0.890873015873,0.909047619048,0.923888888889,0.939603174603,0.955714285714,0.962936507937,0.971428571429,0.97119047619,0.977301587302,0.982142857143,0.98126984127,0.984126984127,0.987380952381,0.988095238095,0.983492063492,0.980079365079,0.982222222222,0.986746031746,0.988650793651,0.990396825397,0.988095238095,0.983174603175,0.985079365079,0.990317460317,0.989206349206,0.99119047619,0.992222222222,0.991904761905,0.977301587302,0.972857142857,0.97119047619,0.979365079365,0.986746031746,0.991825396825,0.991825396825,0.991984126984,0.992301587302,0.992936507937,0.992619047619,0.991349206349,0.991587301587,0.975873015873,0.982857142857,0.987777777778,0.991507936508,0.992619047619,0.993492063492,0.99253968254,0.992698412698,0.992063492063,0.993492063492,0.98880952381,0.977936507937,0.989365079365,0.991984126984,0.993015873016,0.992936507937,0.99253968254,0.993174603175,0.991587301587,0.98119047619,0.989682539683,0.992063492063,0.991507936508,0.993015873016,0.992936507937,0.992857142857,0.993015873016,0.992063492063,0.980873015873,0.98880952381,0.990476190476,0.99246031746,0.992857142857,0.993015873016,0.993253968254,0.993174603175,0.993650793651,0.993333333333,0.993095238095,0.993095238095,0.98619047619,0.985476190476,0.99119047619
train_loss,UsptoPatent,LSTM,False,True,False,0.001,0.1,526.475069463,482.447868109,411.524870634,343.518083751,324.925208628,304.297127903,283.837688118,270.021541655,257.836474657,261.779598057,230.290054455,215.020369485,199.339880005,181.218489617,165.05970262,143.941099472,124.956548773,106.582090974,89.8987932131,71.8448380902,56.3948258832,47.1969067864,36.336489588,34.6097601168,28.3571251966,21.9420154076,21.9402090507,17.9344938416,14.5718657933,12.7842958393,17.169765855,22.6053496625,19.5536281243,13.7274851613,10.3535869285,8.99553749585,12.3045566529,16.8577540927,15.3274116311,8.95910677686,9.82988739619,7.28620735556,6.17953360701,6.05588939786,22.1327143628,29.5349698663,31.8815527558,23.9760152213,12.983925248,6.64642384276,5.87278851494,5.9749955771,5.43326193094,5.36986257631,5.0247105,5.9056787733,5.7115566569,27.1922553182,17.3090716153,12.1172670312,6.96320941919,5.14158876857,5.02992155403,4.97554505122,5.19558002551,4.88931221268,4.69228488579,10.0860847272,24.6242688037,9.83822456794,5.8634606516,5.0591423536,4.60720798001,4.69783316553,4.60349137895,5.73775354528,20.0228572935,9.17742816615,6.22611379002,6.18671723083,5.47363105044,4.76983444393,4.51764066517,4.47225852931,6.36373067275,21.7895454206,9.52026263694,8.03740569693,5.89035879821,5.23811393481,4.35799656685,4.1775263045,4.03215677787,4.23142585034,4.1429413197,4.03503934783,4.15455694745,15.2914201617,13.5379158756,7.38815193495
test_acc,UsptoPatent,LSTMAtt,False,True,False,0.001,0.1,0.593148148148,0.726481481481,0.771666666667,0.783703703704,0.778148148148,0.789814814815,0.787407407407,0.79,0.795740740741,0.792777777778,0.791481481481,0.797962962963,0.801111111111,0.796481481481,0.790185185185,0.801666666667,0.788703703704,0.795925925926,0.796851851852,0.796296296296,0.791666666667,0.799074074074,0.796111111111,0.799074074074,0.791666666667,0.793518518519,0.794444444444,0.797037037037,0.802962962963,0.802222222222,0.802777777778,0.801481481481,0.800925925926,0.799259259259,0.795740740741,0.794444444444,0.79537037037,0.799814814815,0.803518518519,0.807962962963,0.803518518519,0.802407407407,0.798148148148,0.798333333333,0.802407407407,0.797407407407,0.800925925926,0.798888888889,0.795740740741,0.801851851852,0.795925925926,0.802777777778,0.800185185185,0.798333333333,0.795740740741,0.796666666667,0.789814814815,0.797962962963,0.797037037037,0.800185185185,0.797407407407,0.798518518519,0.797407407407,0.794814814815,0.797222222222,0.795740740741,0.794074074074,0.790740740741,0.791111111111,0.800740740741,0.797962962963,0.797222222222,0.799074074074,0.800185185185,0.793148148148,0.797777777778,0.8,0.797407407407,0.797407407407,0.798703703704,0.79962962963,0.796296296296,0.794814814815,0.805740740741,0.800925925926,0.798888888889,0.802592592593,0.801111111111,0.801296296296,0.801111111111,0.799259259259,0.802962962963,0.802407407407,0.802407407407,0.800555555556,0.799444444444,0.798148148148,0.798333333333,0.800925925926,0.798703703704
train_acc,UsptoPatent,LSTMAtt,False,True,False,0.001,0.1,0.474682539683,0.705476190476,0.810952380952,0.874047619048,0.912777777778,0.946349206349,0.963015873016,0.975238095238,0.978015873016,0.982142857143,0.984841269841,0.982936507937,0.986984126984,0.987698412698,0.989841269841,0.989206349206,0.990079365079,0.99,0.987698412698,0.99119047619,0.988968253968,0.991666666667,0.991428571429,0.99126984127,0.993095238095,0.990317460317,0.987698412698,0.989444444444,0.992142857143,0.99253968254,0.992380952381,0.99253968254,0.993412698413,0.993333333333,0.992698412698,0.991825396825,0.988968253968,0.991428571429,0.992857142857,0.993015873016,0.993412698413,0.994047619048,0.995,0.992142857143,0.990079365079,0.991746031746,0.992698412698,0.993015873016,0.993333333333,0.993015873016,0.993888888889,0.993650793651,0.993253968254,0.994682539683,0.99380952381,0.991825396825,0.992063492063,0.991507936508,0.993333333333,0.994285714286,0.994444444444,0.993571428571,0.994285714286,0.993888888889,0.993571428571,0.994047619048,0.993888888889,0.99373015873,0.991587301587,0.992936507937,0.99373015873,0.994444444444,0.992936507937,0.994444444444,0.994365079365,0.993571428571,0.994365079365,0.994206349206,0.994047619048,0.99380952381,0.99373015873,0.993650793651,0.990793650794,0.991507936508,0.992619047619,0.994285714286,0.993650793651,0.99380952381,0.994603174603,0.994285714286,0.994365079365,0.994126984127,0.99373015873,0.994444444444,0.993650793651,0.994126984127,0.994047619048,0.994206349206,0.991428571429,0.99246031746
train_loss,UsptoPatent,LSTMAtt,False,True,False,0.001,0.1,486.858015358,295.390082091,205.771727845,141.322099119,102.851421572,68.3123920262,50.406252332,35.1408594213,29.4254483837,25.1205138937,20.7980827373,22.1143770916,16.401139807,14.6152300909,12.4028969016,12.6957618613,10.9988093302,11.0421245797,13.5775558129,9.04763772897,11.6209174201,7.39368109265,6.74192206562,7.25860799104,5.6473680834,9.00856309629,11.855105265,11.3446648438,6.85965839462,5.29084514081,5.05465006456,4.81391721281,4.56192494434,4.42007922381,4.84873563796,7.44527192725,10.598851969,7.72292585531,5.16967957281,4.44666319588,4.11880526071,3.96786177158,3.59620209597,5.75172011182,9.16115806501,6.11718696356,5.25923049264,4.09617271833,4.83299304855,4.76681284118,4.00845312575,3.8134311984,3.59934989922,3.68000171892,3.71426253083,7.12665708302,7.01432388151,7.07626060024,5.31576259993,3.66677810997,3.58798443526,3.69591134973,3.56259420638,3.57375831716,3.63982605748,3.53699265607,3.48560208951,4.69814688992,7.5594076601,5.77981388569,3.80869029214,3.43453588895,4.0253585217,3.46385904774,3.44085927432,3.8579515405,3.38325743501,3.32558970153,3.50071711466,3.38564920487,3.38523032951,3.74091448262,7.65602863394,6.21012914693,4.13827467214,3.44135448026,3.40078499975,3.36576213067,3.36736040438,3.39169951653,3.30518492373,3.36933359317,3.375303654,3.32933650228,3.43678120524,3.34625328084,3.30338198692,3.51554009132,7.37885299511,5.31396910019